"date_id","origin_id","type_id","tag_id","count"
0,0,0,0,1
1064,715,16,924,1
1065,716,0,364,1
1066,378,0,580,1
1067,276,19,196,1
1067,276,11,196,1
1067,276,9,196,1
1068,714,9,925,1
1068,714,2,925,1
1068,714,12,925,1
1063,714,16,272,1
1069,648,0,926,1
1070,718,0,4,1
1070,10,0,209,1
1071,120,0,928,1
1071,276,11,734,1
1071,276,9,734,1
1072,719,23,272,1
1072,719,4,272,1
1073,720,0,209,1
1074,138,0,23,1
1069,717,0,927,1
1063,714,9,272,1
1063,93,8,923,1
1063,138,0,399,1
1050,496,0,133,1
1050,210,0,918,1
1050,2,0,16,1
1051,138,0,23,1
1052,0,0,919,1
1052,10,0,920,1
1053,210,0,921,1
1053,2,0,16,1
1054,10,0,603,1
1055,276,0,363,1
1056,711,0,922,1
1056,2,0,4,1
1057,93,0,35,1
1058,712,0,8,1
1058,713,8,792,1
1059,10,0,236,1
1060,71,0,23,1
1061,678,0,534,1
1062,276,24,12,1
1062,276,13,12,1
1062,276,8,12,1
1075,276,0,929,1
1076,0,0,33,1
1077,2,0,4,1
1078,328,0,8,1
1091,276,0,935,1
1091,10,0,490,1
1092,120,0,16,1
1093,10,0,209,1
1094,728,25,399,1
1094,729,0,936,1
1094,2,12,937,1
1095,10,0,603,1
1096,9,10,242,1
1097,453,0,8,1
1098,210,0,49,1
1099,268,0,844,1
1099,210,0,123,1
1100,276,20,938,1
1100,276,16,938,1
1101,730,0,43,1
1102,2,0,16,1
1103,731,0,8,1
1103,10,22,118,1
1104,0,0,35,1
1105,732,0,939,1
1091,727,8,218,1
1049,710,22,48,1
1090,210,0,8,1
1088,18,14,934,1
1079,0,0,8,1
1079,295,0,930,1
1079,10,16,123,1
1080,276,0,363,1
1081,721,0,931,1
1082,655,0,7,1
1082,68,8,218,1
1083,722,15,612,1
1084,544,0,209,1
1084,723,11,272,1
1084,723,9,272,1
1084,724,0,932,1
1085,210,0,933,1
1085,210,0,534,1
1086,725,0,933,1
1086,726,13,171,1
1086,210,24,726,1
1086,210,7,726,1
1086,276,0,8,1
1087,2,32,933,1
1087,2,9,933,1
1089,726,13,171,1
1049,710,6,48,1
1048,276,0,7,1
1047,10,0,12,1
1002,10,8,43,1
1002,2,0,133,1
1003,210,0,8,1
1004,690,9,551,1
1004,690,3,551,1
1004,2,0,16,1
1005,691,24,84,1
1006,31,0,16,1
1007,10,0,844,1
1008,692,6,908,1
1009,0,0,35,1
1009,10,15,626,1
1010,693,14,488,1
1011,295,0,39,1
1012,2,9,909,1
1013,694,0,910,1
1014,695,0,48,1
1014,496,0,454,1
1014,696,0,911,1
1014,276,0,912,1
1015,276,0,603,1
1002,10,16,43,1
1016,0,6,35,1
1002,276,0,19,1
1001,295,11,860,1
991,683,4,545,1
992,0,13,903,1
992,0,16,903,1
993,527,0,904,1
993,684,0,905,1
993,685,0,16,1
994,276,0,260,1
995,295,0,8,1
996,295,11,133,1
996,295,9,133,1
997,276,0,4,1
997,686,0,35,1
998,687,9,16,1
998,687,18,16,1
998,210,0,906,1
999,295,9,149,1
999,295,2,149,1
1000,688,6,490,1
1001,689,7,907,1
1001,689,20,907,1
1001,689,18,907,1
1001,295,9,860,1
1106,31,0,23,1
1017,10,0,913,1
1018,18,15,914,1
1035,398,0,93,1
1035,295,0,363,1
1036,704,0,454,1
1036,2,0,844,1
1037,10,0,33,1
1038,295,19,23,1
1038,295,9,23,1
1038,295,2,23,1
1038,342,0,23,1
1039,2,13,144,1
1040,4,8,171,1
1040,705,0,84,1
1041,430,0,223,1
1042,706,13,70,1
1042,453,0,8,1
1043,398,13,917,1
1044,440,0,779,1
1045,707,6,7,1
1046,708,0,131,1
1047,709,0,209,1
1047,276,0,7,1
1034,10,0,35,1
1018,697,8,43,1
1033,93,0,209,1
1032,703,22,162,1
1019,210,0,8,1
1019,93,0,615,1
1020,2,0,804,1
1020,31,11,229,1
1020,31,12,229,1
1021,210,0,123,1
1022,210,0,8,1
1023,698,11,33,1
1023,698,12,33,1
1024,699,0,915,1
1025,0,0,48,1
1025,0,15,43,1
1026,276,0,916,1
1027,700,0,325,1
1028,453,0,8,1
1029,701,0,242,1
1030,10,0,224,1
1031,702,0,7,1
1031,295,0,242,1
1032,4,0,597,1
1032,703,24,162,1
1033,210,0,8,1
991,683,23,545,1
1107,10,20,940,1
1108,723,0,230,1
1188,714,0,976,1
1189,276,0,363,1
1190,769,0,977,1
1191,770,0,43,1
1192,295,0,364,1
1192,2,31,171,1
1192,2,0,59,1
1192,31,0,23,1
1193,210,0,251,1
1187,768,16,975,1
1194,276,0,978,1
1195,481,6,895,1
1195,481,8,895,1
1196,714,0,272,1
1197,276,0,123,1
1198,453,13,979,1
1199,31,11,16,1
1199,31,12,16,1
1200,276,0,229,1
1201,120,0,980,1
1194,2,3,272,1
1186,276,0,442,1
1185,295,13,144,1
1185,675,0,230,1
1172,295,0,968,1
1173,714,11,5,1
1173,714,9,5,1
1173,714,12,5,1
1173,714,8,5,1
1173,2,0,272,1
1174,295,0,33,1
1175,762,0,39,1
1176,714,4,272,1
1177,56,0,969,1
1178,18,0,970,1
1179,763,0,70,1
1180,0,0,580,1
1180,11,0,209,1
1181,764,28,971,1
1181,276,0,19,1
1182,765,0,972,1
1182,295,0,153,1
1182,10,0,973,1
1183,766,0,974,1
1184,767,0,926,1
1202,723,0,981,1
1203,10,0,17,1
1204,120,14,364,1
1204,771,0,608,1
1221,17,0,988,1
1222,2,0,176,1
1223,10,0,959,1
1224,723,9,909,1
1224,723,18,909,1
1225,780,0,209,1
1226,781,0,346,1
1227,378,0,70,1
1228,0,0,35,1
1229,782,0,43,1
1230,10,0,946,1
1231,68,0,590,1
1232,0,0,35,1
1233,0,0,35,1
1233,295,0,229,1
1234,783,6,364,1
1234,10,14,131,1
1235,120,0,35,1
1235,2,0,989,1
1236,210,0,431,1
1237,27,0,990,1
1221,10,0,987,1
1171,0,8,35,1
1221,143,0,334,1
1219,779,0,229,1
1205,772,23,23,1
1206,0,28,745,1
1207,276,0,982,1
1207,276,0,363,1
1208,773,0,439,1
1209,774,0,983,1
1210,775,0,984,1
1210,69,16,87,1
1210,295,0,364,1
1211,776,0,985,1
1212,411,6,272,1
1213,2,12,804,1
1214,71,0,23,1
1214,11,8,209,1
1215,777,0,153,1
1216,723,3,242,1
1217,210,0,986,1
1218,778,0,70,1
1218,714,0,272,1
1218,2,9,16,1
1218,2,18,16,1
1220,276,0,8,1
1171,0,2,35,1
1170,276,6,967,1
1169,138,0,23,1
1123,210,0,8,1
1124,738,0,943,1
1124,295,0,765,1
1124,714,11,944,1
1124,714,9,944,1
1125,739,0,603,1
1126,210,17,171,1
1127,740,0,945,1
1127,741,0,946,1
1127,10,0,947,1
1128,742,0,16,1
1129,743,0,167,1
1130,276,8,948,1
1131,210,0,634,1
1131,744,6,949,1
1132,2,9,48,1
1132,2,18,48,1
1133,10,0,950,1
1134,745,6,951,1
1134,745,8,951,1
1135,746,14,35,1
1122,150,0,488,1
1135,746,9,35,1
1121,295,0,878,1
1120,276,8,35,1
1109,675,0,534,1
1110,210,0,8,1
1111,734,0,521,1
1112,120,6,8,1
1112,120,9,8,1
1112,120,18,8,1
1112,210,7,8,1
1113,0,0,35,1
1114,31,0,23,1
1114,342,0,23,1
1115,0,0,35,1
1115,735,0,597,1
1116,276,0,363,1
1116,295,11,941,1
1116,295,9,941,1
1117,276,0,180,1
1118,0,0,1,1
1119,736,0,942,1
1120,737,0,708,1
1120,276,14,35,1
1120,276,9,35,1
1120,276,0,363,1
1108,733,14,867,1
1135,10,0,364,1
1136,295,0,23,1
1155,754,13,951,1
1156,2,0,14,1
1157,210,0,10,1
1158,755,6,745,1
1158,755,13,745,1
1158,755,2,745,1
1158,328,0,8,1
1158,2,5,16,1
1158,2,8,16,1
1159,0,0,13,1
1160,756,0,44,1
1161,295,0,548,1
1162,465,0,964,1
1162,723,9,933,1
1163,757,0,965,1
1164,758,0,765,1
1164,11,0,229,1
1165,759,0,966,1
1166,760,13,227,1
1167,761,9,84,1
1168,210,0,792,1
1154,753,3,923,1
1136,747,0,952,1
1153,2,6,963,1
1152,365,0,217,1
1137,10,0,819,1
1138,210,7,851,1
1139,210,0,953,1
1140,210,0,534,1
1140,11,32,209,1
1140,11,8,209,1
1140,639,6,954,1
1140,639,8,954,1
1141,748,0,805,1
1142,0,17,35,1
1143,620,0,955,1
1144,749,0,872,1
1144,210,0,956,1
1145,648,6,431,1
1146,10,0,957,1
1147,750,0,958,1
1148,0,0,959,1
1149,751,33,4,1
1149,751,3,4,1
1150,752,0,960,1
1151,295,0,961,1
1153,0,0,962,1
990,682,10,272,1
989,210,0,7,1
988,364,0,488,1
834,614,0,8,1
835,10,0,324,1
836,615,0,843,1
837,10,0,844,1
838,616,0,845,1
839,0,20,8,1
839,0,10,8,1
839,210,0,8,1
839,2,7,446,1
833,613,0,842,1
840,78,0,70,1
841,210,7,8,1
842,617,0,70,1
843,618,21,227,1
843,295,0,364,1
844,619,21,846,1
844,620,21,847,1
845,276,0,7,1
845,276,9,363,1
846,621,17,9,1
840,210,0,63,1
832,612,0,16,1
831,0,0,841,1
830,611,14,768,1
816,602,16,834,1
817,210,0,8,1
818,603,0,835,1
819,276,0,39,1
820,453,0,836,1
820,276,0,304,1
821,0,0,837,1
822,210,0,838,1
823,604,12,147,1
823,604,4,147,1
823,605,0,839,1
824,606,0,233,1
824,607,0,431,1
825,210,7,8,1
825,276,0,123,1
826,608,29,604,1
827,609,0,209,1
827,610,3,4,1
828,2,0,840,1
829,501,0,129,1
829,210,0,8,1
846,196,21,774,1
846,10,21,848,1
847,93,21,743,1
848,120,0,133,1
861,626,2,359,1
862,627,0,855,1
862,276,0,178,1
863,628,18,176,1
863,629,14,170,1
863,630,2,790,1
863,210,0,534,1
864,481,0,627,1
864,276,0,19,1
866,210,0,507,1
866,365,0,8,1
867,10,0,804,1
867,10,29,44,1
868,0,17,35,1
868,10,8,48,1
869,631,0,79,1
870,632,0,66,1
871,295,0,767,1
872,210,0,39,1
873,276,0,321,1
874,2,5,16,1
860,10,6,171,1
815,10,9,1,1
860,120,0,854,1
859,2,0,272,1
849,586,8,251,1
850,622,14,849,1
850,10,18,850,1
850,275,0,785,1
851,210,24,65,1
852,623,0,49,1
852,10,10,774,1
853,378,0,133,1
854,624,6,14,1
854,624,7,14,1
854,624,2,14,1
854,624,16,14,1
854,624,1,14,1
855,625,13,23,1
855,210,7,851,1
855,210,0,8,1
855,276,0,852,1
855,276,0,363,1
856,276,0,242,1
857,0,25,35,1
858,276,0,769,1
860,0,0,853,1
814,276,0,180,1
813,2,4,263,1
813,601,3,24,1
781,0,7,816,1
781,10,0,817,1
782,276,0,818,1
782,581,0,442,1
783,582,0,819,1
784,583,0,123,1
784,17,23,479,1
784,2,0,762,1
785,584,20,208,1
785,584,10,208,1
785,585,0,820,1
786,0,0,821,1
786,295,0,364,1
787,0,0,822,1
788,586,0,823,1
788,210,7,824,1
788,210,8,824,1
789,0,0,399,1
790,587,0,534,1
791,588,0,603,1
791,210,13,726,1
781,0,17,816,1
791,210,7,726,1
780,580,7,815,1
779,210,0,8,1
765,10,0,808,1
766,10,0,809,1
766,2,0,176,1
767,573,0,810,1
767,2,0,76,1
768,222,4,272,1
769,210,0,534,1
770,71,0,150,1
771,2,0,16,1
772,0,0,8,1
773,276,17,431,1
774,574,0,811,1
774,575,0,488,1
774,9,7,29,1
775,576,0,812,1
775,577,0,813,1
776,138,0,23,1
777,578,11,814,1
777,578,2,814,1
778,579,0,209,1
779,5,0,233,1
780,580,24,815,1
874,2,3,16,1
792,120,0,428,1
792,276,9,825,1
804,0,17,674,1
804,0,29,674,1
804,0,2,674,1
804,596,4,11,1
804,210,0,726,1
805,597,13,831,1
806,598,0,35,1
806,210,7,726,1
806,210,24,8,1
806,210,7,8,1
807,378,7,832,1
808,11,0,520,1
809,599,8,833,1
810,10,0,764,1
811,4,29,35,1
811,4,28,35,1
811,4,2,35,1
811,210,0,39,1
812,453,7,490,1
812,600,0,515,1
813,276,0,23,1
804,0,6,674,1
792,276,11,825,1
803,595,13,334,1
802,2,0,830,1
793,2,0,817,1
794,120,7,363,1
795,81,20,242,1
796,0,0,764,1
796,210,13,8,1
796,210,7,8,1
797,589,0,826,1
797,4,0,827,1
797,590,0,795,1
797,10,0,209,1
797,2,0,16,1
798,591,0,828,1
798,276,0,442,1
798,276,0,8,1
799,544,0,829,1
800,210,7,8,1
800,9,20,442,1
801,592,0,196,1
801,593,0,7,1
801,276,0,39,1
801,10,0,43,1
803,594,0,23,1
874,2,4,16,1
875,9,0,43,1
876,633,0,856,1
952,0,8,227,1
952,2,0,180,1
953,673,0,885,1
954,0,0,224,1
955,0,0,35,1
956,674,14,886,1
956,2,15,887,1
957,120,0,133,1
957,526,0,888,1
957,276,0,363,1
957,10,0,16,1
958,2,4,889,1
959,442,6,890,1
959,442,16,890,1
959,69,0,7,1
960,210,0,579,1
961,10,0,891,1
961,10,0,16,1
961,2,0,16,1
962,10,0,833,1
962,10,0,5,1
951,672,0,180,1
962,2,0,892,1
950,210,0,251,1
949,10,0,23,1
936,10,0,272,1
936,11,0,788,1
937,659,0,881,1
938,660,0,330,1
939,661,25,44,1
940,662,0,10,1
941,453,0,236,1
941,663,6,229,1
941,2,14,18,1
942,210,2,882,1
943,664,0,883,1
944,0,0,35,1
944,665,0,1,1
945,666,8,363,1
946,667,0,48,1
946,120,0,133,1
947,668,0,106,1
948,0,14,884,1
948,0,9,884,1
948,669,0,325,1
949,670,0,133,1
950,671,0,580,1
935,10,8,880,1
963,10,0,7,1
964,2,0,612,1
977,480,7,49,1
977,480,16,49,1
977,2,0,16,1
978,544,0,8,1
978,210,0,8,1
978,2,0,207,1
979,10,0,196,1
980,295,0,897,1
980,10,0,898,1
981,2,0,899,1
982,210,0,900,1
983,681,13,901,1
983,681,8,901,1
984,4,0,902,1
984,453,0,8,1
984,10,9,16,1
984,10,18,16,1
985,69,0,35,1
986,295,0,363,1
986,2,0,272,1
987,210,0,431,1
976,680,0,7,1
964,10,0,431,1
975,210,0,7,1
974,276,24,363,1
965,10,0,242,1
966,675,0,66,1
966,676,0,4,1
966,2,0,18,1
967,184,0,893,1
968,10,0,242,1
968,2,5,16,1
968,2,9,16,1
968,2,18,16,1
968,2,3,16,1
968,2,4,16,1
969,10,0,251,1
969,2,15,765,1
970,276,11,894,1
970,276,9,894,1
971,210,0,895,1
971,677,0,520,1
971,276,6,7,1
972,295,0,364,1
972,678,0,765,1
973,679,0,896,1
974,10,0,363,1
1238,27,0,176,1
934,658,13,879,1
932,2,0,877,1
890,10,0,33,1
891,0,11,864,1
892,641,2,804,1
892,641,1,804,1
892,642,0,865,1
893,643,0,7,1
894,200,0,843,1
895,644,0,76,1
896,93,0,866,1
897,2,0,16,1
898,210,0,8,1
898,645,0,431,1
899,10,0,867,1
899,10,12,838,1
900,276,0,363,1
901,0,0,35,1
902,210,24,76,1
902,210,13,76,1
902,210,7,76,1
902,210,20,76,1
902,2,0,868,1
889,640,0,863,1
903,120,0,76,1
889,10,0,7,1
887,639,0,36,1
876,453,7,520,1
877,634,0,857,1
878,635,0,153,1
878,636,0,778,1
879,0,6,35,1
879,0,1,35,1
879,637,6,858,1
879,328,7,859,1
880,276,20,860,1
881,0,0,860,1
882,10,0,548,1
883,638,6,7,1
883,210,0,790,1
884,276,0,431,1
884,10,16,545,1
885,210,0,861,1
885,2,0,272,1
886,210,0,7,1
886,365,6,862,1
886,365,2,862,1
886,10,0,482,1
888,10,24,12,1
933,10,0,878,1
904,210,0,8,1
905,10,6,8,1
922,120,0,662,1
922,10,0,39,1
923,328,0,5,1
924,210,0,874,1
925,276,0,363,1
925,10,0,841,1
926,276,0,603,1
927,71,0,23,1
927,210,0,534,1
927,642,0,242,1
928,654,26,251,1
928,276,0,286,1
929,0,0,765,1
929,655,0,208,1
929,656,22,35,1
930,2,9,875,1
931,484,0,876,1
931,2,15,144,1
932,657,0,229,1
932,210,0,8,1
932,276,0,548,1
921,653,0,217,1
905,646,0,7,1
920,10,0,224,1
919,210,0,8,1
905,10,7,8,1
906,210,0,95,1
906,210,0,39,1
907,210,0,869,1
908,11,0,363,1
909,647,0,870,1
909,276,0,363,1
910,10,0,8,1
911,0,25,399,1
912,648,8,795,1
913,649,0,39,1
914,650,0,8,1
914,295,0,242,1
914,10,0,35,1
915,295,0,364,1
916,210,0,871,1
917,276,0,58,1
917,10,8,872,1
918,651,0,788,1
918,2,11,207,1
919,652,0,123,1
920,276,0,873,1
1239,0,6,35,1
1239,0,33,35,1
1239,784,0,431,1
1582,10,17,1214,1
1583,603,12,353,1
1583,603,3,353,1
1583,295,17,364,1
1584,295,0,1215,1
1584,10,0,1216,1
1585,944,16,1217,1
1586,945,12,1218,1
1586,946,0,1219,1
1581,943,6,838,1
1587,0,0,1148,1
1588,714,0,1221,1
1589,947,13,171,1
1590,0,17,224,1
1591,120,0,1143,1
1591,295,0,4,1
1592,10,0,1222,1
1593,2,6,1223,1
1594,210,13,1224,1
1595,120,0,1225,1
1588,295,0,1220,1
1581,942,6,1213,1
1580,210,0,534,1
1579,276,17,363,1
1561,935,0,1203,1
1562,120,19,816,1
1563,936,10,242,1
1564,295,0,334,1
1565,937,0,1204,1
1566,723,13,804,1
1567,908,12,1205,1
1568,220,13,1206,1
1569,276,0,1207,1
1570,295,0,1208,1
1570,10,0,39,1
1571,714,0,804,1
1572,120,8,1209,1
1573,938,13,1210,1
1574,939,0,1211,1
1575,120,0,18,1
1576,940,6,1212,1
1576,10,22,1042,1
1577,295,0,962,1
1578,120,8,209,1
1579,941,0,206,1
1595,947,13,1226,1
1596,295,0,703,1
1597,948,6,1227,1
1598,949,8,1228,1
1611,959,17,534,1
1612,714,0,1029,1
1613,675,6,968,1
1613,656,13,1240,1
1614,365,13,862,1
1614,2,0,18,1
1615,960,8,209,1
1615,2,0,5,1
1616,11,0,548,1
1617,276,0,1241,1
1617,753,22,1061,1
1618,295,0,860,1
1619,961,0,1215,1
1620,962,0,1240,1
1621,210,0,534,1
1622,276,0,363,1
1623,0,30,768,1
1623,295,7,1242,1
1623,10,8,1243,1
1624,963,22,1244,1
1625,964,13,1245,1
1611,959,6,534,1
1560,934,0,228,1
1610,958,0,1150,1
1609,956,17,1239,1
1599,295,2,364,1
1599,295,18,364,1
1600,112,6,1229,1
1600,112,5,1229,1
1600,112,12,1229,1
1600,112,3,1229,1
1600,112,4,1229,1
1600,112,10,1229,1
1601,950,13,1230,1
1601,295,0,1231,1
1601,2,3,23,1
1601,2,4,23,1
1602,951,8,1232,1
1603,10,0,1233,1
1604,2,12,58,1
1605,952,16,1234,1
1605,953,0,1235,1
1606,954,0,580,1
1607,955,6,1236,1
1608,120,2,1237,1
1608,833,13,1238,1
1609,957,0,228,1
1559,933,3,4,1
1558,0,0,1202,1
1557,10,8,1201,1
1506,910,0,1157,1
1506,295,0,1158,1
1507,714,0,1159,1
1508,911,2,703,1
1509,120,13,1160,1
1509,295,16,1161,1
1510,900,0,230,1
1511,2,6,1162,1
1512,912,28,1163,1
1512,912,11,1163,1
1512,912,12,1163,1
1513,2,13,1164,1
1514,295,0,1165,1
1515,913,4,1166,1
1516,10,0,1167,1
1517,2,12,1029,1
1517,2,4,1029,1
1518,2,0,153,1
1519,914,13,251,1
1520,915,0,1168,1
1521,10,0,1169,1
1505,909,0,23,1
1522,0,0,1170,1
1505,908,2,1156,1
1504,120,0,1155,1
1489,276,17,1146,1
1489,901,20,1147,1
1490,0,0,1148,1
1491,120,0,1149,1
1491,714,0,1029,1
1492,645,0,334,1
1493,902,0,1150,1
1493,903,13,442,1
1493,4,0,903,1
1494,295,0,1151,1
1495,904,0,209,1
1496,905,6,1152,1
1496,905,16,1152,1
1497,276,6,363,1
1498,295,0,364,1
1499,906,30,768,1
1500,295,0,23,1
1501,10,0,242,1
1501,2,0,1153,1
1502,295,6,364,1
1503,295,14,1154,1
1505,907,6,7,1
1625,964,7,1245,1
1523,916,0,1171,1
1524,714,0,1172,1
1543,120,0,1189,1
1544,0,0,1190,1
1545,755,6,745,1
1545,755,2,745,1
1545,755,16,745,1
1545,927,0,1191,1
1546,714,12,1192,1
1547,925,12,1186,1
1547,295,0,1193,1
1548,928,24,1194,1
1549,295,0,1082,1
1550,929,0,1195,1
1551,276,13,883,1
1551,930,0,1196,1
1552,210,0,1197,1
1552,931,0,1198,1
1553,295,0,1199,1
1554,0,30,35,1
1555,932,13,171,1
1555,295,6,1200,1
1556,10,0,844,1
1542,926,6,1188,1
1523,10,17,251,1
1541,925,2,1187,1
1539,714,12,58,1
1525,917,13,23,1
1526,2,0,1173,1
1527,918,17,1174,1
1528,276,0,1175,1
1529,919,16,334,1
1529,27,4,914,1
1530,120,0,364,1
1530,889,0,1176,1
1531,295,0,1177,1
1531,295,0,1178,1
1532,723,0,944,1
1533,920,0,1179,1
1534,918,17,1180,1
1534,918,3,1180,1
1535,921,0,1181,1
1536,10,0,1182,1
1536,2,0,1118,1
1536,678,0,1183,1
1537,922,0,1184,1
1538,120,0,928,1
1538,923,0,1185,1
1540,924,2,1186,1
1626,965,0,171,1
1627,966,13,1246,1
1628,295,9,933,1
1704,1005,6,1303,1
1705,1006,6,87,1
1705,295,7,8,1
1706,263,7,334,1
1706,276,7,1304,1
1706,295,0,1202,1
1707,295,0,7,1
1707,11,16,1305,1
1708,120,17,8,1
1709,1007,6,1306,1
1709,1007,4,1306,1
1709,2,4,1034,1
1710,1008,16,1307,1
1711,295,3,1308,1
1712,295,2,364,1
1712,295,8,364,1
1713,1009,3,1309,1
1714,276,0,1310,1
1715,120,16,1311,1
1716,295,8,608,1
1716,2,7,16,1
1703,276,0,23,1
1716,2,4,16,1
1703,1004,21,364,1
1701,10,6,209,1
1687,994,3,487,1
1688,276,8,363,1
1689,723,7,8,1
1689,295,20,520,1
1690,995,2,1293,1
1691,714,0,1294,1
1692,276,0,548,1
