"date_id","origin_id","type_id","tag_id","count"
1693,996,0,14,1
1693,10,0,1295,1
1694,997,6,1296,1
1695,998,0,1061,1
1695,714,0,1240,1
1696,120,6,1297,1
1696,120,11,1297,1
1696,120,8,1297,1
1697,999,6,1298,1
1698,1000,6,1299,1
1699,1001,0,1300,1
1699,295,13,364,1
1700,1002,22,1301,1
1701,1003,8,1302,1
1702,295,24,33,1
1687,994,12,487,1
1717,2,3,495,1
1718,2,0,1313,1
1732,1016,3,1323,1
1732,1016,4,1323,1
1733,1017,6,856,1
1734,295,7,941,1
1734,10,0,1324,1
1735,1018,0,1325,1
1736,2,15,1326,1
1737,1019,13,1327,1
1738,328,8,363,1
1738,276,8,209,1
1739,761,9,193,1
1740,1020,16,758,1
1741,1021,2,1328,1
1741,1021,16,1328,1
1742,120,7,1329,1
1742,1022,7,758,1
1742,1022,20,758,1
1743,10,8,1330,1
1744,1023,0,1068,1
1745,295,6,1068,1
1745,295,13,1068,1
1732,1016,25,1323,1
1718,714,3,1312,1
1731,896,6,206,1
1730,2,18,1322,1
1719,210,20,1314,1
1719,210,2,1314,1
1719,210,16,1314,1
1720,0,6,1315,1
1721,1010,20,1215,1
1722,1011,2,394,1
1722,1011,8,394,1
1723,927,13,1316,1
1723,927,5,1316,1
1723,927,20,1316,1
1723,927,10,1316,1
1724,1012,3,1317,1
1724,1013,7,487,1
1724,1013,16,487,1
1725,295,11,1318,1
1726,1014,6,1023,1
1727,210,17,1319,1
1727,210,7,1319,1
1728,2,6,1320,1
1728,2,12,1320,1
1729,1015,6,1321,1
1730,2,4,1322,1
1488,337,13,1145,1
1687,723,0,1292,1
1686,295,7,1215,1
1645,973,17,1259,1
1646,974,0,1260,1
1646,975,0,1261,1
1647,276,17,1262,1
1648,210,15,224,1
1648,210,17,224,1
1648,210,7,224,1
1648,812,20,12,1
1648,295,32,1263,1
1649,0,14,170,1
1649,976,0,1264,1
1650,295,0,1265,1
1651,10,14,1266,1
1652,977,0,1267,1
1652,978,6,1268,1
1653,979,8,1164,1
1654,120,0,1269,1
1655,980,0,1270,1
1655,11,8,209,1
1656,10,0,1271,1
1657,210,0,1272,1
1645,0,0,1258,1
1658,981,4,1273,1
1644,2,0,16,1
1643,972,0,1256,1
1629,276,8,76,1
1630,2,4,16,1
1631,947,0,171,1
1632,967,0,1247,1
1633,968,0,176,1
1634,969,17,272,1
1635,210,13,1248,1
1635,210,7,1248,1
1636,970,15,914,1
1637,276,0,363,1
1638,120,0,171,1
1638,10,0,1249,1
1639,2,11,16,1
1640,4,0,1250,1
1640,295,0,1251,1
1641,120,8,1252,1
1642,210,0,1253,1
1642,295,13,1254,1
1642,295,20,1254,1
1643,971,1,1255,1
1643,971,3,1255,1
1643,276,0,1257,1
1687,993,32,1291,1
1659,982,0,39,1
1660,210,0,1215,1
1673,989,0,135,1
1674,295,6,230,1
1675,723,0,1286,1
1676,990,7,217,1
1676,991,0,1287,1
1677,295,0,39,1
1678,10,0,1288,1
1679,210,0,534,1
1680,10,0,1164,1
1680,701,14,1,1
1680,701,18,1,1
1681,685,6,35,1
1681,120,6,1289,1
1682,295,7,1271,1
1682,295,8,364,1
1683,2,8,1290,1
1684,276,20,804,1
1684,10,22,1042,1
1685,992,16,33,1
1685,723,6,962,1
1686,386,11,508,1
1672,295,6,39,1
1659,2,4,589,1
1672,295,13,914,1
1671,10,0,1285,1
1660,983,17,14,1
1661,984,0,39,1
1662,11,0,209,1
1663,295,0,23,1
1663,295,11,1274,1
1664,0,0,1275,1
1665,0,0,1276,1
1665,0,17,1089,1
1665,985,31,1277,1
1665,295,16,8,1
1665,11,8,1278,1
1666,986,3,353,1
1666,295,0,1279,1
1667,885,22,1042,1
1668,987,13,1280,1
1668,987,7,1280,1
1668,987,20,1280,1
1669,210,11,1281,1
1669,10,0,1282,1
1670,10,0,1283,1
1671,988,16,1284,1
1672,295,15,914,1
765,572,0,123,1
1487,900,0,1144,1
1485,444,0,153,1
1319,817,0,33,1
1319,287,0,363,1
1320,527,0,39,1
1320,2,0,43,1
1321,10,6,7,1
1322,276,0,1020,1
1323,818,22,162,1
1324,819,30,768,1
1324,295,0,1021,1
1318,41,6,903,1
1325,753,22,955,1
1325,714,3,58,1
1326,0,8,35,1
1326,276,19,363,1
1326,276,31,363,1
1327,0,0,955,1
1327,18,0,1022,1
1328,820,13,1023,1
1328,10,22,162,1
1329,821,17,1024,1
1325,295,0,289,1
1318,10,0,171,1
1317,10,0,777,1
1316,816,0,1019,1
1303,812,0,65,1
1304,813,2,251,1
1304,11,8,1015,1
1305,138,0,23,1
1306,0,0,1016,1
1306,10,7,1017,1
1306,10,11,1017,1
1307,814,6,33,1
1307,814,32,33,1
1307,814,9,33,1
1307,814,8,33,1
1307,78,13,70,1
1308,753,0,9,1
1309,815,0,1018,1
1310,2,15,8,1
1311,295,0,364,1
1311,2,0,353,1
1312,10,0,35,1
1313,276,0,16,1
1314,648,8,325,1
1315,0,0,839,1
1330,822,0,43,1
1331,656,0,1025,1
1332,823,17,4,1
1333,824,16,23,1
1352,834,0,1041,1
1353,835,13,171,1
1353,276,0,1042,1
1354,0,13,1043,1
1355,836,0,1044,1
1355,11,8,33,1
1356,837,0,1045,1
1357,10,8,1046,1
1358,654,13,1023,1
1359,723,12,1029,1
1359,838,12,1005,1
1360,120,0,133,1
1361,0,13,1047,1
1361,839,3,1048,1
1362,840,8,209,1
1362,714,0,1029,1
1363,554,8,1049,1
1363,0,0,1050,1
1364,841,32,1051,1
1364,841,9,1051,1
1365,842,8,434,1
1351,0,0,1008,1
1302,0,0,35,1
1350,833,11,1040,1
1349,832,8,1038,1
1334,825,13,1026,1
1335,0,0,1017,1
1335,10,0,16,1
1336,210,0,14,1
1337,0,6,1027,1
1337,826,15,1028,1
1337,714,12,1029,1
1338,827,0,1030,1
1339,93,8,1031,1
1340,828,8,33,1
1340,829,0,548,1
1340,266,6,166,1
1341,0,17,1032,1
1341,143,13,1033,1
1342,830,6,1034,1
1343,714,0,1035,1
1344,831,0,534,1
1345,276,3,1036,1
1346,210,0,1037,1
1347,378,0,33,1
1348,31,0,607,1
1349,714,0,1039,1
1301,295,0,23,1
1301,0,7,8,1
1300,811,0,7,1
1256,276,8,364,1
1256,276,3,364,1
1257,210,7,8,1
1257,69,0,963,1
1257,295,0,48,1
1258,714,0,58,1
1259,295,0,998,1
1260,0,0,999,1
1260,790,0,988,1
1261,2,0,272,1
1261,2,0,18,1
1262,295,0,4,1
1263,791,6,16,1
1264,792,0,363,1
1264,295,0,364,1
1265,723,0,1000,1
1265,276,17,1001,1
1266,10,22,35,1
1267,793,4,1002,1
1268,794,0,1003,1
1268,714,0,272,1
1256,276,9,364,1
1269,795,0,22,1
1256,276,6,364,1
1255,789,12,996,1
1240,785,8,991,1
1241,0,0,992,1
1242,10,0,242,1
1243,10,13,44,1
1243,714,26,774,1
1244,695,13,993,1
1244,695,7,993,1
1245,276,0,363,1
1245,10,0,363,1
1246,786,8,929,1
1247,787,32,994,1
1247,787,9,994,1
1248,788,8,895,1
1249,2,0,16,1
1250,210,0,995,1
1251,17,0,272,1
1252,728,25,399,1
1253,210,0,8,1
1254,10,11,16,1
1254,10,12,16,1
1254,714,12,272,1
1256,731,0,997,1
1365,2,8,1052,1
1270,796,13,35,1
1271,798,0,171,1
1287,276,0,1013,1
1288,807,6,926,1
1289,210,15,35,1
1289,210,6,35,1
1290,2,0,1008,1
1291,808,0,43,1
1291,603,0,58,1
1292,809,0,364,1
1293,0,0,35,1
1293,10,32,1014,1
1293,10,8,1014,1
1294,276,0,364,1
1295,0,0,35,1
1295,810,1,7,1
1296,27,0,16,1
1297,0,0,123,1
1298,714,0,5,1
1298,17,0,123,1
1299,210,0,123,1
1300,276,0,548,1
1300,276,8,363,1
1286,2,0,1012,1
1270,797,16,123,1
1286,714,9,1011,1
1286,805,8,193,1
1271,2,6,16,1
1272,295,0,199,1
1272,295,0,1004,1
1273,10,6,1005,1
1273,10,33,1005,1
1274,2,6,1006,1
1275,799,3,33,1
1275,799,4,33,1
1276,2,16,272,1
1277,800,3,9,1
1278,2,0,16,1
1279,801,0,841,1
1279,802,0,14,1
1280,295,0,1007,1
1280,803,8,548,1
1281,276,6,1008,1
1282,295,16,1009,1
1282,10,8,229,1
1283,11,8,209,1
1284,675,0,242,1
1285,804,0,8,1
1286,806,0,1010,1
1366,843,0,217,1
1367,697,0,1053,1
1367,844,0,1054,1
1438,2,3,4,1
1439,496,0,1117,1
1440,883,0,1118,1
1440,2,0,1119,1
1441,276,0,363,1
1442,353,0,1120,1
1442,276,8,178,1
1443,647,6,870,1
1444,27,0,1029,1
1445,2,0,1121,1
1446,0,0,1049,1
1447,2,13,1122,1
1447,2,12,1122,1
1448,0,0,35,1
1449,884,0,325,1
1450,885,22,1042,1
1451,0,0,39,1
1451,2,0,1123,1
1452,120,0,1124,1
1453,886,2,1125,1
1454,276,0,363,1
1438,143,0,147,1
1455,887,3,4,1
1438,876,2,1116,1
1436,10,0,1114,1
1424,875,0,1101,1
1424,876,0,1102,1
1425,276,0,1103,1
1426,877,3,1104,1
1426,878,3,1105,1
1427,879,0,1106,1
1427,2,3,35,1
1428,295,32,1107,1
1428,295,7,1107,1
1428,295,8,1107,1
1429,723,0,1108,1
1429,880,13,1072,1
1430,56,13,1109,1
1430,56,29,1109,1
1430,56,2,1109,1
1431,881,0,1110,1
1432,0,0,1111,1
1432,10,0,209,1
1433,876,0,1023,1
1434,276,0,1112,1
1435,882,7,1113,1
1437,10,0,1115,1
1423,0,16,1100,1
1456,888,0,808,1
1457,524,0,86,1
1474,2,0,431,1
1475,0,6,35,1
1475,0,8,35,1
1476,723,0,180,1
1477,896,0,1139,1
1478,723,0,180,1
1478,2,6,7,1
1479,897,16,825,1
1480,0,6,1080,1
1480,0,4,1080,1
1481,898,22,1042,1
1482,276,0,1140,1
1483,890,0,1141,1
1483,899,6,35,1
1483,899,33,35,1
1483,899,2,35,1
1483,899,26,35,1
1483,10,0,1142,1
1483,714,8,1029,1
1484,10,32,1143,1
1484,2,4,16,1
1473,120,31,8,1
1456,56,13,969,1
1473,850,0,1138,1
1471,295,13,14,1
1458,10,6,209,1
1458,10,8,209,1
1458,10,24,363,1
1459,889,6,1125,1
1459,889,2,1125,1
1460,276,0,1126,1
1461,890,0,43,1
1461,852,12,1125,1
1461,656,13,1127,1
1462,891,0,1128,1
1463,10,0,1129,1
1464,2,0,1130,1
1464,892,4,1131,1
1465,893,3,1132,1
1466,210,17,534,1
1466,11,0,1133,1
1467,675,0,133,1
1468,894,2,1134,1
1468,10,8,1135,1
1469,857,13,14,1
1470,210,24,1136,1
1472,895,3,1137,1
1486,276,0,363,1
1423,0,6,1100,1
1422,874,8,1098,1
1383,855,22,1061,1
1383,855,3,1061,1
1383,2,0,820,1
1384,210,0,1062,1
1384,276,13,745,1
1384,276,7,745,1
1384,10,0,1063,1
1385,10,8,1064,1
1386,856,13,1065,1
1387,857,6,1066,1
1387,276,0,1067,1
1387,295,9,909,1
1387,295,18,909,1
1388,824,17,1068,1
1388,824,2,1068,1
1389,858,3,1069,1
1390,2,12,1070,1
1391,859,0,133,1
1392,860,0,1071,1
1393,78,0,1072,1
1394,861,13,1073,1
1382,854,0,33,1
1394,861,29,1073,1
1381,2,0,1040,1
1381,853,9,1023,1
1368,845,0,431,1
1369,295,0,153,1
1370,10,8,841,1
1371,0,17,1055,1
1371,276,0,969,1
1372,10,20,488,1
1373,846,20,1056,1
1373,846,16,1056,1
1374,276,0,1057,1
1375,847,0,962,1
1376,848,3,1058,1
1376,849,0,363,1
1377,0,8,608,1
1377,0,16,758,1
1378,0,8,33,1
1379,850,0,1059,1
1379,851,0,42,1
1379,276,0,1060,1
1380,852,0,209,1
1381,853,6,1023,1
1381,853,17,1023,1
1381,853,2,1023,1
1422,295,0,1099,1
1395,210,0,1074,1
1397,862,0,42,1
1413,870,0,1090,1
1413,836,0,58,1
1413,276,0,363,1
1414,2,0,1091,1
1415,675,0,833,1
1416,871,0,1092,1
1416,295,6,1093,1
1416,295,32,1093,1
1416,295,7,1093,1
1416,295,8,1093,1
1417,782,2,300,1
1418,120,0,1094,1
1419,872,11,1095,1
1420,295,6,1096,1
1420,295,20,1096,1
1421,2,6,131,1
1422,475,6,1097,1
1422,475,20,1097,1
1422,475,16,1097,1
1422,873,0,48,1
1422,874,21,1098,1
1412,869,13,1089,1
1396,10,8,1075,1
1411,2,4,936,1
1411,2,11,936,1
1398,0,13,334,1
1398,0,20,334,1
1399,10,13,1076,1
1399,10,7,1076,1
1400,714,12,1029,1
1401,863,13,1077,1
1401,2,9,1078,1
1402,210,0,1079,1
1403,864,13,1080,1
1403,10,0,1081,1
1404,865,0,1082,1
1405,2,3,1083,1
1406,675,16,1084,1
1407,866,8,209,1
1408,867,0,1085,1
1408,868,13,1086,1
1408,723,0,1029,1
1409,210,0,1087,1
1410,723,11,1088,1
1410,723,9,1088,1
1411,2,15,936,1
1411,2,12,936,1
1746,1024,7,1331,1
765,0,6,807,1
763,2,0,133,1
207,228,6,8,1
208,229,0,162,1
208,93,8,300,1
209,230,3,301,1
209,10,0,302,1
209,31,0,303,1
210,231,0,304,1
211,0,8,35,1
211,0,1,35,1
207,227,0,76,1
211,0,0,33,1
211,232,2,305,1
211,233,17,306,1
211,233,7,306,1
212,0,0,35,1
212,17,0,211,1
213,138,0,307,1
213,234,0,76,1
213,235,0,29,1
213,10,0,308,1
211,232,7,305,1
206,2,0,299,1
205,226,0,8,1
205,9,0,16,1
196,10,19,289,1
197,222,28,290,1
197,222,7,290,1
197,2,0,83,1
198,223,0,291,1
199,9,0,8,1
199,9,0,292,1
199,10,21,293,1
199,10,8,293,1
199,93,21,7,1
199,17,0,58,1
200,224,0,294,1
201,0,0,7,1
202,30,21,29,1
202,10,0,295,1
203,2,0,33,1
204,0,8,35,1
204,0,0,296,1
204,225,0,297,1
205,138,18,35,1
205,0,8,298,1
214,138,0,309,1
214,0,0,310,1
214,10,20,311,1
214,2,0,312,1
227,246,4,31,1
227,10,0,320,1
228,247,0,7,1
228,120,9,321,1
229,248,0,16,1
229,2,0,16,1
230,2,0,322,1
230,31,0,23,1
231,249,14,170,1
231,2,0,323,1
232,0,21,227,1
232,200,0,324,1
232,2,0,325,1
233,250,0,326,1
233,17,0,327,1
234,251,0,23,1
234,2,9,328,1
235,2,5,329,1
236,0,0,330,1
237,252,0,331,1
237,2,0,332,1
227,246,6,31,1
196,221,0,288,1
226,245,9,133,1
226,244,3,319,1
215,236,15,313,1
216,237,2,314,1
217,210,1,236,1
218,2,0,16,1
219,238,13,315,1
219,238,2,315,1
220,239,0,8,1
221,240,0,18,1
221,17,13,316,1
222,241,0,35,1
222,31,0,285,1
223,0,0,35,1
223,0,6,7,1
223,0,16,7,1
224,242,0,317,1
224,17,0,318,1
225,0,0,8,1
225,243,0,35,1
226,244,13,319,1
226,244,29,319,1
226,244,12,319,1
226,244,4,319,1
196,220,0,287,1
196,0,0,7,1
196,0,18,35,1
161,193,18,35,1
161,10,0,255,1
161,17,0,211,1
162,194,11,33,1
162,194,12,33,1
163,17,0,256,1
163,2,14,18,1
164,92,2,8,1
164,2,24,16,1
164,195,0,126,1
165,196,0,257,1
166,0,0,258,1
166,17,0,259,1
167,197,0,260,1
168,198,0,261,1
168,2,0,76,1
169,0,0,262,1
170,199,0,76,1
170,2,0,263,1
171,0,0,264,1
171,200,0,265,1
161,193,21,35,1
171,201,6,266,1
160,192,0,18,1
159,191,4,253,1
154,9,20,242,1
154,17,0,243,1
155,184,0,244,1
155,17,0,29,1
155,2,0,245,1
156,0,0,246,1
156,185,6,7,1
156,185,2,7,1
156,186,11,23,1
156,186,12,23,1
156,17,0,211,1
156,2,0,247,1
157,10,21,248,1
157,93,0,249,1
157,187,0,250,1
158,188,0,84,1
158,10,0,18,1
158,189,26,251,1
159,0,0,35,1
159,190,0,252,1
159,9,24,29,1
159,2,13,254,1
238,253,13,333,1
171,201,17,266,1
171,201,16,266,1
185,17,0,280,1
185,2,12,83,1
185,31,11,33,1
185,31,12,33,1
186,31,0,180,1
187,212,0,281,1
187,10,0,282,1
188,213,0,242,1
188,214,0,23,1
189,215,0,208,1
190,216,0,283,1
191,0,21,35,1
192,217,0,8,1
193,218,2,7,1
193,2,0,4,1
194,2,25,284,1
194,2,14,284,1
194,31,0,285,1
195,68,20,148,1
195,219,13,286,1
195,219,2,286,1
185,211,14,279,1
171,201,20,266,1
185,0,0,35,1
184,0,0,35,1
172,17,0,267,1
173,202,0,268,1
173,203,0,269,1
173,2,3,270,1
174,204,0,271,1
175,17,0,208,1
176,138,6,227,1
176,138,9,227,1
176,138,8,227,1
176,205,0,272,1
177,206,0,211,1
178,207,27,229,1
178,207,11,229,1
178,207,12,229,1
179,2,0,273,1
180,4,0,274,1
181,17,14,275,1
182,208,0,4,1
182,31,0,16,1
183,209,6,276,1
183,2,0,277,1
184,210,24,278,1
154,18,0,241,1
238,254,0,334,1
239,4,5,335,1
302,299,2,386,1
302,300,0,387,1
302,301,0,242,1
303,302,0,16,1
304,303,0,349,1
305,304,0,18,1
306,305,0,388,1
306,306,0,107,1
307,307,8,389,1
301,298,12,385,1
307,308,0,390,1
308,10,0,129,1
309,138,0,391,1
309,33,18,392,1
309,33,10,392,1
309,2,0,393,1
310,2,9,394,1
310,2,2,394,1
310,2,3,394,1
310,2,0,395,1
307,31,0,16,1
300,297,0,384,1
299,2,11,383,1
299,2,13,383,1
290,289,6,375,1
290,289,7,375,1
290,289,1,375,1
290,17,0,7,1
291,290,0,211,1
291,291,0,376,1
291,2,4,18,1
292,2,0,377,1
293,2,0,378,1
294,292,12,379,1
294,292,10,379,1
294,51,0,8,1
294,293,0,380,1
294,17,0,381,1
295,138,0,23,1
295,294,5,272,1
295,294,4,272,1
295,295,14,170,1
296,296,2,382,1
297,10,0,35,1
298,17,0,211,1
311,2,0,396,1
311,309,0,397,1
312,310,13,398,1
313,0,20,35,1
325,295,0,408,1
326,320,12,409,1
326,320,4,409,1
326,147,0,410,1
327,321,6,411,1
328,0,1,412,1
329,0,7,8,1
330,322,0,413,1
331,323,0,414,1
332,2,0,16,1
332,2,3,415,1
332,2,4,415,1
333,324,15,8,1
333,2,0,416,1
334,10,0,417,1
335,325,15,418,1
335,325,11,418,1
335,325,4,418,1
335,31,0,23,1
336,326,0,419,1
764,31,0,23,1
324,2,0,407,1
288,17,0,4,1
323,2,12,83,1
323,318,8,191,1
314,311,0,211,1
314,2,25,399,1
315,312,0,225,1
315,313,0,400,1
315,9,0,211,1
315,2,5,401,1
315,2,9,401,1
315,2,3,401,1
315,2,4,401,1
316,31,0,402,1
317,10,0,403,1
317,2,24,76,1
318,314,0,7,1
319,0,0,35,1
319,315,0,404,1
319,316,0,4,1
319,317,0,18,1
320,11,8,405,1
321,2,0,406,1
322,10,0,16,1
323,318,23,191,1
323,319,0,382,1
288,288,0,374,1
287,0,16,373,1
287,0,7,373,1
250,0,0,35,1
251,264,0,1,1
251,265,0,347,1
251,238,2,7,1
252,0,0,35,1
252,266,0,348,1
253,120,0,133,1
253,31,0,349,1
254,10,0,293,1
255,0,0,35,1
255,93,0,350,1
256,0,0,328,1
256,267,0,227,1
257,268,0,8,1
257,2,9,16,1
258,0,0,35,1
258,269,0,351,1
259,0,8,35,1
259,0,8,7,1
260,0,0,352,1
260,270,0,353,1
249,9,0,229,1
260,10,0,209,1
248,2,4,346,1
248,2,2,346,1
240,256,6,35,1
240,256,7,35,1
241,2,11,336,1
242,17,2,35,1
243,257,0,153,1
243,258,13,337,1
243,2,0,338,1
243,259,9,339,1
244,260,19,340,1
244,260,9,340,1
245,261,6,341,1
245,261,17,341,1
245,2,0,342,1
246,262,2,343,1
247,0,0,35,1
248,9,13,344,1
248,9,25,344,1
248,9,20,344,1
248,263,2,345,1
248,263,12,345,1
248,263,3,345,1
248,2,23,346,1
238,255,0,8,1
261,2,0,354,1
263,10,12,33,1
276,120,11,365,1
276,281,0,23,1
276,276,0,310,1
276,282,16,7,1
277,71,0,23,1
279,0,0,35,1
279,283,0,367,1
279,31,15,23,1
280,2,6,368,1
280,2,13,368,1
281,0,0,33,1
282,284,2,7,1
282,2,0,369,1
282,285,6,43,1
282,285,2,43,1
282,285,1,43,1
283,10,0,370,1
283,286,0,371,1
284,287,0,8,1
285,10,2,372,1
286,0,0,35,1
275,280,0,364,1
262,271,0,355,1
275,0,0,35,1
273,10,9,289,1
264,2,11,356,1
264,2,12,356,1
264,2,4,356,1
265,17,12,272,1
265,17,8,272,1
265,17,26,272,1
266,272,0,211,1
266,17,6,7,1
266,17,1,7,1
267,273,14,76,1
267,274,6,357,1
267,275,0,7,1
267,2,0,358,1
268,2,0,16,1
269,2,0,359,1
270,276,0,360,1
271,277,30,361,1
271,278,0,362,1
271,276,7,363,1
272,0,0,33,1
273,10,11,289,1
274,279,0,16,1
338,276,7,8,1
154,183,0,240,1
152,2,0,16,1
52,53,0,73,1
52,54,3,74,1
53,55,0,75,1
54,0,0,35,1
55,56,0,23,1
55,57,0,35,1
55,58,6,18,1
55,58,4,18,1
55,10,0,7,1
51,52,1,72,1
55,2,0,76,1
56,60,4,77,1
57,61,15,78,1
57,61,2,78,1
57,62,13,43,1
58,63,0,79,1
58,64,0,8,1
58,2,0,80,1
58,2,0,16,1
59,17,0,81,1
56,59,3,58,1
51,52,6,72,1
50,2,0,71,1
50,51,0,7,1
37,42,11,58,1
38,2,15,59,1
39,43,2,60,1
40,18,4,61,1
40,2,0,62,1
41,9,0,63,1
42,0,0,64,1
43,0,13,35,1
44,2,11,65,1
44,2,12,65,1
44,2,4,65,1
45,44,0,66,1
46,45,0,67,1
47,46,0,68,1
47,47,0,39,1
48,48,6,7,1
48,48,2,7,1
48,48,1,7,1
49,49,6,69,1
49,50,0,70,1
50,0,0,8,1
60,65,6,82,1
60,65,2,82,1
61,66,0,83,1
61,67,0,84,1
68,2,0,12,1
69,77,13,35,1
69,78,14,97,1
69,79,6,98,1
69,79,17,98,1
69,10,0,99,1
70,80,18,100,1
70,81,0,101,1
70,82,14,102,1
70,83,0,103,1
70,10,6,104,1
71,84,9,105,1
71,84,2,105,1
71,85,2,106,1
71,9,0,107,1
71,2,0,79,1
71,86,0,108,1
72,87,3,109,1
72,88,3,110,1
72,10,0,111,1
73,89,0,112,1
68,76,6,7,1
